Version 4
SHEET 1 880 2476
WIRE -416 1040 -512 1040
WIRE -672 1056 -672 160
WIRE -672 1056 -720 1056
WIRE -576 1056 -576 176
WIRE -576 1056 -624 1056
WIRE -480 1056 -480 192
WIRE -480 1056 -528 1056
WIRE -384 1056 -384 208
WIRE -384 1056 -432 1056
WIRE -704 1088 -704 1040
WIRE -672 1088 -672 1056
WIRE -608 1088 -608 1040
WIRE -576 1088 -576 1056
WIRE -512 1088 -512 1040
WIRE -480 1088 -480 1056
WIRE -416 1088 -416 1040
WIRE -384 1088 -384 1056
WIRE -560 1120 -656 1120
WIRE -464 1120 -560 1120
WIRE -368 1120 -464 1120
WIRE -336 1120 -368 1120
WIRE -688 1248 -688 1152
WIRE -592 1248 -592 1152
WIRE -496 1248 -496 1152
WIRE -400 1248 -400 1152
WIRE -256 1376 -256 1200
WIRE -192 1376 -192 1200
WIRE -336 1472 -336 1120
WIRE -160 1472 -336 1472
WIRE 768 1472 768 752
WIRE 768 1472 -160 1472
WIRE -752 1488 -752 128
WIRE -656 1488 -752 1488
WIRE -560 1488 -656 1488
WIRE -464 1488 -560 1488
WIRE -752 1536 -752 1488
WIRE -720 1536 -720 1056
WIRE -656 1536 -656 1488
WIRE -624 1536 -624 1056
WIRE -560 1536 -560 1488
WIRE -528 1536 -528 1056
WIRE -464 1536 -464 1488
WIRE -432 1536 -432 1056
WIRE -608 1568 -704 1568
WIRE -512 1568 -608 1568
WIRE -416 1568 -512 1568
WIRE -336 1568 -336 1472
WIRE -336 1568 -416 1568
WIRE -208 1664 -208 1568
WIRE -736 1696 -736 1600
WIRE -640 1696 -640 1600
WIRE -544 1696 -544 1600
WIRE -448 1696 -448 1600
WIRE -352 1888 -352 1760
WIRE -288 1888 -288 1760
WIRE 768 1984 768 1472
WIRE 768 1984 -256 1984
WIRE -304 2176 -304 2080
WIRE 224 2288 224 1616
WIRE 336 2288 336 1008
WIRE 464 2288 464 320
WIRE 480 2288 464 2288
WIRE 768 2288 768 1984
WIRE -480 2368 -480 2288
WIRE -368 2368 -368 2288
WIRE -224 2368 -224 2288
WIRE -48 2368 -48 2288
WIRE 112 2368 112 2288
FLAG 768 -80 Vdd
IOPIN 768 -80 In
FLAG 656 48 A[0]
IOPIN 656 48 In
FLAG 496 48 A[1]
IOPIN 496 48 In
FLAG 336 48 A[2]
IOPIN 336 48 In
FLAG 176 48 A[3]
IOPIN 176 48 In
FLAG -336 -48 B[0]
IOPIN -336 -48 In
FLAG -336 -16 B[1]
IOPIN -336 -16 In
FLAG -336 16 B[2]
IOPIN -336 16 In
FLAG -336 48 B[3]
IOPIN -336 48 In
FLAG 480 2288 s[0]
IOPIN 480 2288 Out
FLAG 336 2288 s[1]
IOPIN 336 2288 Out
FLAG 224 2288 s[2]
IOPIN 224 2288 Out
FLAG 112 2368 s[3]
IOPIN 112 2368 Out
FLAG -48 2368 s[4]
IOPIN -48 2368 Out
FLAG -224 2368 s[5]
IOPIN -224 2368 Out
FLAG -368 2368 s[6]
IOPIN -368 2368 Out
FLAG -480 2368 s[7]
IOPIN -480 2368 Out
FLAG 368 512 B1[0]
FLAG 272 512 B1[1]
FLAG 176 512 B1[2]
FLAG 96 464 B1[3]
FLAG 240 640 B1[0:3]
FLAG -160 656 A1[0:3]
FLAG 96 352 0
FLAG -64 544 A1[0]
FLAG -160 528 A1[1]
FLAG -256 512 A1[2]
FLAG -352 496 A1[3]
FLAG 80 944 B2[0:4]
FLAG 336 1008 B2[0]
FLAG -192 1200 B2[1:4]
FLAG -256 1200 A2[0:3]
FLAG -400 1248 A2[0]
FLAG -496 1248 A2[1]
FLAG -592 1248 A2[2]
FLAG -688 1248 A2[3]
FLAG -208 1664 B3[0:4]
FLAG -448 1696 A3[0]
FLAG -544 1696 A3[1]
FLAG -640 1696 A3[2]
FLAG -736 1696 A3[3]
FLAG 224 1616 B3[0]
FLAG -352 1760 A3[0:3]
FLAG -288 1760 B3[1:4]
FLAG -304 2176 B4[0:4]
FLAG 112 2288 B4[0]
FLAG -48 2288 B4[1]
FLAG -224 2288 B4[2]
FLAG -368 2288 B4[3]
FLAG -480 2288 B4[4]
SYMBOL s_and 176 304 M270
SYMATTR InstName X1
SYMBOL s_and 272 304 M270
SYMATTR InstName X2
SYMBOL s_and 368 304 M270
SYMATTR InstName X3
SYMBOL s_and 464 304 M270
SYMATTR InstName X4
SYMBOL s_and -64 368 M270
SYMATTR InstName X5
SYMBOL s_and -160 368 M270
SYMATTR InstName X6
SYMBOL s_and -256 368 M270
SYMATTR InstName X7
SYMBOL s_and -352 368 M270
SYMATTR InstName X8
SYMBOL s_4bit_adder 64 752 R90
SYMATTR InstName X9
SYMBOL s_4bit_adder -224 1472 R90
SYMATTR InstName X10
SYMBOL s_and -400 1136 M270
SYMATTR InstName X11
SYMBOL s_and -496 1136 M270
SYMATTR InstName X12
SYMBOL s_and -592 1136 M270
SYMATTR InstName X13
SYMBOL s_and -688 1136 M270
SYMATTR InstName X14
SYMBOL s_and -448 1584 M270
SYMATTR InstName X15
SYMBOL s_and -544 1584 M270
SYMATTR InstName X16
SYMBOL s_and -640 1584 M270
SYMATTR InstName X17
SYMBOL s_and -736 1584 M270
SYMATTR InstName X18
SYMBOL s_4bit_adder -320 1984 R90
SYMATTR InstName X19
